file,column,type,nullable,unique_count,sample_values,unit,role
battery.csv,timestamp,timestamp,False,31799,2024-07-05T12:52:10-05:30;2024-07-05T12:52:11-05:30;2024-07-05T12:52:12-05:30;2024-07-05T12:52:13-05:30;2024-07-05T12:52:14-05:30,A,timestamp
battery.csv,battery_voltage_ecu_7ee,float,False,910,12.1;12.1;12.1;12.1;13.864,V,feature
battery.csv,battery_current,float,False,2199,19.45;19.59;19.5;19.55;19.71,C,feature
battery.csv,battery_state_of_charge_soc_pct,float,False,1532,80.01;80.03;80.0;80.02;80.02,C,feature
battery.csv,battery_state_of_health_soh_pct,float,False,5,97.01;97.01;97.01;97.01;97.01,percent,feature
battery.csv,battery_temperature_cell,float,False,717,32.1;32.11;32.12;32.15;32.13,C,feature
battery.csv,hv_battery_pack_voltage,float,False,2260,360.25;360.26;360.27;360.59;360.61,V,feature
battery.csv,hv_battery_pack_current,float,False,2137,-1.46;-5.67;4.65;-4.42;-0.95,C,feature
battery.csv,internal_resistance_impedance,float,False,51,0.00788;0.00792;0.0079;0.0079;0.00788,,feature
battery.csv,alternator_load_pct,float,False,550,49.0;49.3;49.1;49.2;49.4,percent,feature
battery.csv,alternator_voltage_output,float,False,147,0.0;0.0;0.0;0.0;14.03800011,V,feature
battery.csv,energy_consumption_per_km_wh_per_km_per_inr_per_km,float,False,2498,40.0;40.0;320.0;40.0;40.0,km/h,distance_or_trip
battery.csv,regenerative_energy_recovered,float,False,5631,0.0;0.001;0.001;0.001;0.001,,feature
battery.csv,distance_to_empty_km,float,False,1153,399.6;399.7;399.6;399.7;399.8,km/h,distance_or_trip
battery.csv,average_trip_speed_while_moving,float,False,3131,61.7;61.59;61.65;61.64;61.64,km/h,distance_or_trip
battery.csv,average_trip_speed_overall,float,False,3444,61.7;61.59;61.65;61.64;61.64,km/h,distance_or_trip
battery.csv,ambient_air_temperature,float,False,63,33.9;33.9;33.9;33.9;33.9,C,feature
battery.csv,barometer_android_device_mb,float,False,63,1006.0;1005.9;1005.9;1005.9;1005.9,A,feature
battery.csv,engine_coolant_temperature,integer,False,28,81.0;81.0;81.0;81.0;81.0,C,feature
battery.csv,charging_power_kw,float,False,359,0.233;0.234;0.234;0.234;0.243,kW,feature
battery.csv,charging_efficiency_pct,float,False,33,92.1;92.1;92.1;92.1;92.1,percent,feature
battery.csv,auxiliary_12v_battery_current_draw,float,False,342,6.14;6.17;6.16;6.2;6.18,C,feature
battery.csv,fuel_consumption_km_per_l_or_l_per_100_km,float,False,678,14.32;14.31;14.32;14.34;14.34,km/h,distance_or_trip
battery.csv,co_emissions_instant_per_avg,float,False,740,161.3;161.4;161.4;161.3;161.2,A,feature
battery.csv,alcohol_fuel_percentage,float,False,261,11.98;11.97;11.98;11.98;11.98,percent,feature
battery.csv,boost_commanded_per_measured,float,False,572,4.68;4.7;4.74;4.79;4.81,C,feature
body.csv,timestamp,timestamp,False,31799,2024-07-05T12:52:10-05:30;2024-07-05T12:52:11-05:30;2024-07-05T12:52:12-05:30;2024-07-05T12:52:13-05:30;2024-07-05T12:52:14-05:30,A,timestamp
body.csv,ambient_air_temperature_body,float,False,83,34.6;34.6;34.6;34.6;34.6,C,feature
body.csv,cabin_temperature,float,False,75,34.6;34.1;33.7;33.3;32.9,C,feature
body.csv,cabin_humidity_pct,float,False,316,55.9;56.4;56.7;57.1;57.4,percent,feature
body.csv,hvac_blower_speed,integer,False,55,85.0;85.0;85.0;85.0;85.0,km/h,feature
body.csv,ac_compressor_load_pct,integer,False,55,15.0;15.0;15.0;15.0;15.0,C,feature
body.csv,window_open_pct,integer,False,13,16.0;16.0;16.0;16.0;16.0,percent,feature
body.csv,sunroof_position_pct,integer,False,10,2.0;2.0;2.0;2.0;2.0,percent,feature
body.csv,fuel_level_pct,float,False,5668,80.0;80.0;80.0;80.0;80.0,percent,feature
body.csv,distance_since_codes_cleared,integer,False,492,0.0;0.0;0.0;0.0;5692.0,C,distance_or_trip
body.csv,distance_with_mil_lit,integer,False,1,0.0;0.0;0.0;0.0;0.0,,distance_or_trip
body.csv,odometer_reading,float,False,5019,42000.0;42000.0;42000.0;42000.0;42000.0,,distance_or_trip
engine.csv,timestamp,timestamp,False,31799,2024-07-05T07:22:10+0000;2024-07-05T07:22:11+0000;2024-07-05T07:22:12+0000;2024-07-05T07:22:13+0000;2024-07-05T07:22:14+0000,A,timestamp
engine.csv,air_fuel_ratio_commanded_1,float,False,23,14.08816433;14.08816433;14.08816433;14.08816433;14.08816433,C,feature
engine.csv,air_fuel_ratio_measured_1,float,False,1359,14.27372646;14.27372646;14.27372646;14.27372646;14.31795883,,feature
engine.csv,catalyst_temperature_bank_1_sensor_1,float,False,1259,576.5999756;576.5999756;576.5999756;576.5999756;554.7000122,C,feature
engine.csv,catalyst_temperature_bank_1_sensor_2,float,False,1827,486.3999939;486.3999939;486.3999939;486.3999939;387.2999878,C,feature
engine.csv,engine_kw_at_the_wheels_kw,float,False,12,0.66821104;0.66821104;0.66821104;0.66821104;1.32982504,A,feature
engine.csv,engine_load_absolute,float,False,170,54.11764526;54.11764526;54.11764526;54.11764526;54.11764526,A,feature
engine.csv,engine_oil_temperature,integer,False,36,70.0;70.0;70.0;70.0;70.0,C,feature
engine.csv,engine_rpm_rpm,float,False,16875,1365.5;1365.5;1365.5;1365.5;1365.5,,feature
engine.csv,fuel_flow_rate_hour_l_hr,float,False,4266,4.9642911;4.9642911;4.9642911;4.9642911;4.9642911,,feature
engine.csv,fuel_trim_bank_1_long_term,float,False,5,-2.34375;-2.34375;-2.34375;-2.34375;-3.125,,feature
engine.csv,fuel_trim_bank_1_short_term,float,False,33,-0.78125;-0.78125;-0.78125;-0.78125;-0.78125,,feature
engine.csv,mass_air_flow_rate_g_s,float,False,1007,0.04;0.04;0.04;0.04;0.04,A,feature
engine.csv,o2_sensor1_wide_range_current_ma,float,False,783,0.0703125;0.0703125;0.0703125;0.0703125;0.0625,C,feature
engine.csv,o2_bank_1_sensor_2_voltage_v,float,False,176,0.41;0.41;0.41;0.41;0.62,V,feature
